
    # ESC[0m	指定をリセットし未指定状態に戻す。 SGRによって変化させたあとは、必ずこのコードを出力して他の出力に影響を与えないようにする
    # ESC[1m	ボールド指定、フォントが対応していれば太字になる。TeraTermでは色が変化、この色は設定で指定する
    # ESC[2m	薄く表示する、あまり対応されていないらしいが、gnome-terminalでは文字色が変化している
    # ESC[3m	イタリック表示、フォントが対応していればイタリック体になる
    # ESC[4m	アンダーライン
    # ESC[5m	ブリンク、毎分150回以下のペースで点滅する。TeraTermでは色が変化。この色は設定で指定する
    # ESC[6m	高速ブリンク、あまり対応されていないらしい
    # ESC[7m	反転、前景色と背景色を入れ替えて表示
    # ESC[8m	表示を隠す、gnome-terminalとxtermでは見えない。 選択による反転でも見えないが、コピーアンドペーストすると、ちゃんとその文字が出力されていることが分かる
    # ESC[9m	取り消し、gnome-terminalでは取り消し線が表示された
    # ESC[30m～ESC[37m	文字色指定、色番号0～7は後述
    # ESC[38m	文字色指定拡張用、引き続き引数をとる。5;xで、0～255のカラーインデックス指定。 2;r;g;bでRGB指定。ただし、24bitカラーが表示できる端末は少ない
    # ESC[39m	文字色をデフォルトに戻す
    # ESC[40m～ESC[47m	背景色指定、色番号0～7は後述
    # ESC[48m	背景色指定拡張用、引き続き引数をとる。5;xで、0～255のカラーインデックス指定。 2;r;g;bでRGB指定。ただし、24bitカラーが表示できる端末は少ない
    # ESC[49m	背景色をデフォルトに戻す
    # ESC[90m～ESC[97m	前景色指定、30番代の指定より強い色。標準ではないらしい
    # ESC[100m～ESC[107m	背景色指定、40番代の指定より強い色。標準ではないらしい

    # \x1b[48;5;xで、0～255の背景色カラーインデックス指定。
    # \x1b[48;5;xxxm

    # \x1b[38;5;xで、0～255の文字色カラーインデックス指定。
    # \x1b[38;5;xxxm

    ESC[nA	カーソルを上にn移動させる。(nには整数が入る、省略すると1)
    ESC[nB	カーソルを下にn移動させる。(nには整数が入る、省略すると1)
    ESC[nC	カーソルを右にn移動させる。(nには整数が入る、省略すると1)
    ESC[nD	カーソルを左にn移動させる。(nには整数が入る、省略すると1)
    ESC[nE	カーソルをn行下の先頭に移動させる。(nには整数が入る、省略すると1)
    ESC[nF	カーソルをn行上の先頭に移動させる。(nには整数が入る、省略すると1)
    ESC[nG	カーソルを現在の横位置に関係なく左端からnの場所に移動させる。 (左端を1とする。nには整数が入る、省略すると1)
    ESC[n;mH	カーソルを現在の位置に関係なく上端からn、左端からmの場所に移動させる。 左上を1,1とする座標指定だが、１つ目の数字が縦位置で、２つ目の数字が横位置であることに注意 (n,mには整数が入る、省略すると1)
    ESC[nJ	画面消去、nを省略、もしくは0を指定した場合、カーソルより後ろを消去、 1を指定するとカーソルより前を消去、2を指定すると全体を消去となる。
    ESC[nK	行消去、nを省略、もしくは0を指定した場合、カーソルより後ろを消去、 1を指定するとカーソルより前を消去、2を指定すると行全体を消去となる。
    ESC[nS	n行分、コンソールを次にスクロールする。(nには整数が入る、省略すると1)
    ESC[nT	n行分、コンソールを前にスクロールする。(nには整数が入る、省略すると1)
    ESC[n;mf	ESC[n;mHと同じで、カーソルを座標移動する
    ESC[nm	SGR(Select Graphic Rendition)というコマンドで、グラフィカルな指示を行う、 バリエーション豊富なので後述
